Hashtag,Date,Posts,Likes,Retweets
#DataScience,2025-03-13,430,2150,1720
#AI,2025-01-06,246,4920,492
#DeepLearning,2025-01-08,499,4491,998
#AI,2025-01-11,315,3465,1890
#Tech,2025-01-18,298,4172,1192
#Tech,2025-01-25,122,2440,1098
#100DaysOfCode,2025-01-11,403,4836,2418
#100DaysOfCode,2025-01-07,96,1536,672
#Coding,2025-03-30,386,6176,2702
#AI,2025-01-05,171,2052,1197
#AI,2025-01-30,349,6282,2443
#DataScience,2025-03-19,68,1156,612
#Python,2025-02-13,224,2016,448
#Python,2025-01-24,132,1716,660
#BigData,2025-01-24,405,6075,4050
#100DaysOfCode,2025-02-07,317,2219,1268
#Python,2025-03-02,418,6270,4180
#AI,2025-03-02,53,1060,106
#Python,2025-01-23,239,1912,478
#Python,2025-01-02,304,3040,912
#Tech,2025-01-25,279,3906,2790
#Python,2025-01-09,100,1900,500
#AI,2025-03-23,359,1795,2154
#DataScience,2025-02-18,356,3204,2136
#DeepLearning,2025-02-12,193,3474,1158
#Analytics,2025-03-30,332,3652,996
#100DaysOfCode,2025-03-19,102,1938,1020
#AI,2025-03-29,341,3069,2728
#DeepLearning,2025-01-11,223,2453,1784
#Analytics,2025-01-28,75,1350,150
#AI,2025-03-23,239,3107,1195
#AI,2025-03-29,144,1296,1440
#100DaysOfCode,2025-03-26,494,6422,3458
#BigData,2025-01-13,257,5140,2056
#Coding,2025-03-17,62,992,558
#AI,2025-02-03,216,3456,1296
#MachineLearning,2025-02-09,147,2205,1176
#BigData,2025-03-29,82,902,246
#DataScience,2025-02-05,482,2892,3374
#DeepLearning,2025-03-29,52,988,364
#MachineLearning,2025-01-18,188,2068,564
#100DaysOfCode,2025-02-13,450,7200,2250
#100DaysOfCode,2025-03-18,224,4256,448
#MachineLearning,2025-02-09,88,704,704
#Coding,2025-01-12,158,1738,790
#Analytics,2025-02-11,271,2710,813
#BigData,2025-03-16,413,7434,826
#Analytics,2025-02-11,330,4620,1320
#Tech,2025-01-24,253,4807,759
#Python,2025-03-02,401,2406,1604
#Tech,2025-01-14,232,2784,464
#100DaysOfCode,2025-03-02,475,7125,2850
#DeepLearning,2025-02-26,149,1192,745
#DeepLearning,2025-01-06,134,1474,670
#Coding,2025-02-08,217,2387,651
#MachineLearning,2025-02-26,415,4980,1660
#Analytics,2025-02-19,318,1590,2226
#MachineLearning,2025-03-17,359,5744,3590
#MachineLearning,2025-03-12,168,3360,672
#Python,2025-03-23,231,3003,1386
#100DaysOfCode,2025-02-27,399,6384,3192
#DataScience,2025-02-18,325,1625,975
#DeepLearning,2025-03-19,110,2200,330
#Python,2025-03-02,479,6706,2395
#100DaysOfCode,2025-01-29,398,2388,2786
#AI,2025-02-27,97,873,388
#MachineLearning,2025-01-16,179,2506,1432
#BigData,2025-03-11,265,3445,1060
